LO_COMPTEUR,Nom,Département,Pays
79082,"CHANTEMERLE (RUINES DE)",73,1
79083,"CHANTEMERLE (RUINES DE)",73,1
57531,"CHANTENAY (hameau)",44,1
57530,"CHANTENAY (hameau)",44,1
69766,CHANTEPIE,61,1
69767,CHANTEPIE,61,1
64723,CHANTERAINE,55,1
441879,CHANTERAINE,55,1
86505,CHANTRAINE,88,1
86504,CHANTRAINE,88,1
60207,CHANZELLES,49,1
60206,CHANZELLES,49,1
87388,"CHAPEAU (LE)",89,1
87389,"CHAPEAU (LE)",89,1
87395,"CHAPELLES (DES)",89,1
87396,"CHAPELLES (DES)",89,1
41055,"CHAPONNIERE (DE LA)",18,1
41054,"CHAPONNIERE (DE LA)",18,1
75707,CHARBONNIERES,69,1
75708,CHARBONNIéRES,69,1
86510,"CHARBONNIERES (hameau)",88,1
86511,"CHARBONNIERES (hameau)",88,1
33402,CHARMES,02,1
33401,CHARMES,02,1
57075,"CHASSAGNON ",43,1
57074,CHASSAGNON,43,1
57545,CHATAIGNERAIE,44,1
57544,CHATAIGNERAIE,44,1
82197,CHATAIGNERAIE,78,1
82198,CHATAIGNERAIE,78,1
82199,"CHATAIGNERAIE ",78,1
31857,"CHATEAU REGNAULT",08,1
31856,"CHATEAU REGNAULT",08,1
46080,CHATEAUDOUBLE,26,1
46079,CHATEAUDOUBLE,26,1
67127,CHATEAUVERT,58,1
67128,CHATEAUVERT,58,1
32563,CHATELARD,01,1
32562,CHATELARD,01,1
79664,CHATELARD,74,1
79665,CHATELARD,74,1
53864,"CHATELARD (DU)",38,1
53863,"CHATELARD (DU)",38,1
39982,"CHATELARD (LE)",16,1
39981,"CHATELARD (LE)",16,1
52089,CHATELLIER,35,1
52088,CHATELLIER,35,1
67130,CHATILLON,58,1
67131,CHATILLON,58,1
79100,CHATILLON,73,1
100915,CHATILLON,73,1
64731,CHATTANCOURT,55,1
64732,CHATTANCOURT,55,1
67140,CHAUMEÃÂ§ON,58,1
67141,CHAUMEÃÂ§ON,58,1
33417,CHAUNY,02,1
441874,CHAUNY,02,1
67145,CHAUSSADE,58,1
67146,CHAUSSADE,58,1
97815,"CHEMIN DES DAMES",02,1
97817,"CHEMIN DES DAMES",02,1
97820,"CHEMIN DES DAMES",02,1
97821,"CHEMIN DES DAMES",02,1
43307,"CHENE VERT (hameau)",22,1
43306,"CHENE VERT (HAMEAU)",22,1
101093,CHERMONT,03,1
101175,CHERMONT,03,1
93155,CHESIERES,CH,16
106540,CHESIERES,CH,16
52102,CHESNAIE,35,1
52101,CHESNAIE,35,1
79679,CHEVRIER,74,1
443358,CHEVRIER,74,1
44185,CHEZOTTE,23,1
44184,CHEZOTTE,23,1
32588,CHILOU,01,1
100995,CHILOU,01,1
90569,CHIMAY,BE,4
102474,CHIMAY,BE,4
94168,CHIOGGIA,IT,10
99407,CHIOGGIA,IT,10
59811,CHIRAC,48,1
59810,CHIRAC,48,1
67161,CHITRY,58,1
442380,CHITRY,58,1
62760,CHOIGNES,52,1
62761,CHOIGNES,52,1
58954,CIEURAC,46,1
58953,CIEURAC,46,1
367335,CIKALLESH,AL,97
367336,CIKALLESH,AL,97
69801,CLAIRETS,61,1
69802,CLAIRETS,61,1
35395,"CLAUX (LES)",05,1
35394,"CLAUX (LES)",05,1
102415,"CLERMONT DESSUS",47,1
442371,"CLERMONT DESSUS",47,1
86547,"CLEURIE (hameau)",88,1
86548,"CLEURIE (hameau)",88,1
74369,CLIMONT,67,1
74370,CLIMONT,67,1
74371,"CLIMONT (TOUR DE)",67,1
74372,"CLIMONT (TOUR DE)",67,1
74373,"CLIMONT (TOUR DE)",67,1
32596,"CLUSE (LA)",01,1
443327,"CLUSE (LA)",01,1
46827,COCHEREL,27,1
46826,COCHEREL,27,1
86550,"COICHOT (hameau)",88,1
86551,"COICHOT (hameau)",88,1
97827,"COL DE PORT",09,1
97828,"COL DE PORT",09,1
97830,"COL DE PORT",09,1
97829,"COL DE PORT",09,1
87453,"COLBERT (DE)",89,1
87454,"COLBERT (DE)",89,1
106464,COLFONTAINE,BE,4
107794,COLFONTAINE,BE,4
61902,COLIGNY,51,1
114570,COLIGNY,51,1
75762,COLLONGE,69,1
75763,COLLONGE,69,1
66069,COLOMBEY,57,1
66070,COLOMBEY,57,1
100973,COLOMBIER,01,1
100928,COLOMBIER,01,1
75766,COLOMBIER,69,1
75767,COLOMBIER,69,1
75768,COLOMBIER,69,1
75769,COLOMBIER,69,1
75770,COLOMBIER,69,1
53910,"COLOMBIER (DU)",38,1
53909,"COLOMBIER (DU)",38,1
87458,"COLOMBIER (DU)",89,1
87459,"COLOMBIER (DU)",89,1
81344,"COLOMBIERE (DE LA)",77,1
81345,"COLOMBIERE (DE LA)",77,1
443109,"COLOMBY ANGUERNY",14,1
443105,"COLOMBY ANGUERNY",14,1
75772,COMBE,69,1
75773,COMBE,69,1
86082,"COMBES (DES)",87,1
86083,"COMBES (DES)",87,1
86084,"COMBES (DES)",87,1
56540,"COMMANDERIE (DE LA)",42,1
56539,"COMMANDERIE (DE LA)",42,1
68740,"COMMELLE (DE)",60,1
68741,"COMMELLE (DE)",60,1
34604,COMMENTRY,03,1
101163,COMMENTRY,03,1
87463,COMMISSEY,89,1
87464,COMMISSEY,89,1
68745,"COMPIEGNE (hameau de)",60,1
68746,"COMPIEGNE (hameau de)",60,1
68747,"COMPIEGNE (hameau de)",60,1
68748,"COMPIEGNE (hameau de)",60,1
68749,"COMPIEGNE (hameau de)",60,1
33473,"CONDE SUR AISNE",02,1
33472,"CONDE SUR AISNE",02,1
46120,CONDORCET,26,1
46119,CONDORCET,26,1
33477,"CONFRÃÂCOURT (DE)",02,1
33476,"CONFRÃÂCOURT (DE)",02,1
33479,CONNIGIS,02,1
33478,CONNIGIS,02,1
56543,"CONTENSON (DE)",42,1
56542,"CONTENSON (DE)",42,1
41974,CORBARA,2B,1
41973,CORBARA,2B,1
52121,CORBINIERES,35,1
52120,CORBINIERES,35,1
72050,CORDES,63,1
72051,CORDES,63,1
60273,"CORNICHE DE LA HAIE LONGUE",49,1
60272,"CORNICHE DE LA HAIE LONGUE",49,1
64760,CORNIEVILLE,55,1
64761,CORNIÉVILLE,55,1
64762,CORNIÉVILLE,55,1
52122,CORNILLE,35,1
99195,CORNILLE,35,1
52700,CORS,36,1
52699,CORS,36,1
81356,"COTEAUX (DES)",77,1
81355,"COTEAUX (DES)",77,1
100877,"COUBRE (LA)",17,1
440543,"COUBRE (LA)",17,1
46853,COUDRAY,27,1
46852,COUDRAY,27,1
53183,"COUDRAY MONTPENSIER",37,1
53182,"COUDRAY MONTPENSIER",37,1
82248,COUHARDE,78,1
82246,COUHARDE,78,1
82247,COUHARDE,78,1
82249,"COUHARDE ",78,1
53186,COULAINE,37,1
53185,COULAINE,37,1
63419,"COUR (DE LA)",53,1
63420,"COUR (DE LA)",53,1
88470,COURANCES,91,1
88471,COURANCES,91,1
33492,COURCELLES,02,1
33491,COURCELLES,02,1
88472,"COURCELLES (DE)",91,1
88473,"COURCELLES (DE)",91,1
58273,"COURCELLES LE ROI",45,1
58272,"COURCELLES LE ROI",45,1
61088,"COURCY (commune)",50,1
61087,"COURCY (commune)",50,1
61086,"COURCY (commune)",50,1
86089,"COURET (DU)",87,1
86090,"COURET (DU)",87,1
70943,COURRIERES,62,1
70944,COURRIERES,62,1
60286,COURROUCE,49,1
60285,COURROUCE,49,1
78427,"COURTANGIS (DE)",72,1
78428,"COURTANGIS (DE)",72,1
46861,COURTEILLES,27,1
46860,COURTEILLES,27,1
61090,COUTAINVILLE,50,1
96695,COUTAINVILLE,50,1
46863,COUTURE,27,1
46862,COUTURE,27,1
53193,COUZIERES,37,1
53192,COUZIERES,37,1
103397,COWES,GB,41
102531,COWES,GB,41
32634,"CREUZETTES (DES)",01,1
32633,"CREUZETTES (DES)",01,1
69856,CREVECOEUR,61,1
69857,CREVECOEUR,61,1
68773,"CREVECOEUR (hameau de)",60,1
68774,"CREVECOEUR (hameau de)",60,1
80329,"CROIX BLANCHE (DE LA)",76,1
80330,"CROIX BLANCHE (DE LA)",76,1
33522,"CROIX BLANCHE (LA)",02,1
33521,"CROIX BLANCHE (LA)",02,1
86101,"CROMIERES (DE)",87,1
86102,"CROMIERES (DE)",87,1
46882,CRUCHET,27,1
46881,CRUCHET,27,1
440477,CRUCUNO,56,1
440478,CRUCUNO,56,1
32641,"CUEILLE (LA)",01,1
101023,"CUEILLE (LA)",01,1
60292,CUNAULT,49,1
439443,CUNAULT,49,1
33547,"DAMES (CHEMIN DES)",02,1
33546,"DAMES (CHEMIN DES)",02,1
33545,"DAMES (CHEMIN DES)",02,1
38568,DAMPIERRE,14,1
38567,DAMPIERRE,14,1
129490,"DAR EL BEY",TN,90
440469,"DAR EL BEY",TN,90
53947,"DAUPHINS (DES)",38,1
53946,"DAUPHINS (DES)",38,1
80345,"DERCHIGNY GRAINCOURT",76,1
80479,"DERCHIGNY GRAINCOURT",76,1
93208,"DIABLERETS (LES)",CH,16
106541,"DIABLERETS (LES)",CH,16
69876,DIEUFIT,61,1
69877,DIEUFIT,61,1
69878,DIEUFIT,61,1
77532,"DIGOINE (DE)",71,1
77533,"DIGOINE (DE)",71,1
77534,"DIGOINE (DE)",71,1
61109,DIGULLEVILLE,50,1
442282,DIGULLEVILLE,50,1
55900,DIORIERES,41,1
55899,DIORIERES,41,1
90617,DIXMUDE,BE,4
440843,DIXMUDE,BE,4
97479,DJOCJA,ID,150
442995,DJOCJA,ID,150
69880,DOMPIERRE,61,1
69881,DOMPIERRE,61,1
53215,DONNETERIE,37,1
53214,DONNETERIE,37,1
69883,DORCEAU,61,1
69884,DORCEAU,61,1
56571,DORIAN,42,1
56570,DORIAN,42,1
103494,DORNBIRN,AT,3
103500,DORNBIRN,AT,3
70979,DOURGES,62,1
70980,DOURGES,62,1
92917,DOURO,PT,60
98696,DOURO,PT,60
41526,DOUX,19,1
41525,DOUX,19,1
204652,DRACEVO,MK,168
401556,DRACEVO,MK,168
77545,"DRÃÂE (DE)",71,1
77546,"DRÃÂE (DE)",71,1
442004,"DRENNEC (LE)",29,1
48463,"DRENNEC (LE)",29,1
68810,"DROIZELLES (DE)",60,1
68811,"DROIZELLES (DE)",60,1
43358,"DUC (DU)",22,1
43357,"DUC (DU)",22,1
106727,DUELEM,LU,11
106728,DUELEM,LU,11
74411,DUPPIGHEIM,67,1
74412,DUPPIGHEIM,67,1
75839,DURAFOUR,69,1
75840,DURAFOUR,69,1
61117,ECALGRAIN,50,1
442284,ECALGRAIN,50,1
53967,"ECOTHER (D')",38,1
53966,"ECOTHER (D')",38,1
72094,EFFIAT,63,1
72095,EFFIAT,63,1
68816,"ELINCOURT SAINTE MARGUERITE",60,1
68817,"ELINCOURT SAINTE MARGUERITE",60,1
96512,"ENFANCE ->",THE,86
96524,"ENFANCE ->",THE,86
77558,"EPIRY (D')",71,1
77559,"EPIRY (D')",71,1
67981,"ERMITAGE (DE L')",59,1
67982,"ERMITAGE (DE L')",59,1
441880,"ERNEVILLE AUX BOIS",55,1
102451,"ERNEVILLE AUX BOIS",55,1
47940,"ESCLIMONT (D')",28,1
47939,"ESCLIMONT (D')",28,1
47938,"ESCLIMONT (D')",28,1
442790,ESCURES,14,1
38610,ESCURES,14,1
90648,ESNEUX,BE,4
107858,ESNEUX,BE,4
67237,ESPEUILLES,58,1
67238,ESPEUILLES,58,1
93249,ESTAVAYER,CH,16
442773,ESTAVAYER,CH,16
92813,"ESTERRI D'ANEU",ES,6
117126,"ESTERRI D'ANEU",ES,6
68836,"ESTREES SAINT DENIS",60,1
68837,"ESTREES SAINT DENIS",60,1
88976,"ETAPE (DE L')",94,1
88977,"ETAPE (DE L')",94,1
442613,ETICHOVE,BE,4
443479,ETICHOVE,BE,4
41114,ETRECHY,18,1
41113,ETRECHY,18,1
81427,"ETRY (D')",77,1
81428,"ETRY (D')",77,1
90653,ETTERBEEK,BE,4
443104,ETTERBEEK,BE,4
64015,EULMONT,54,1
64016,EULMONT,54,1
99986,EYSDEN,NL,13
102429,EYSDEN,NL,13
69897,FALANDRE,61,1
69898,FALANDRE,61,1
69899,FALANDRE,61,1
76765,FALLON,70,1
76766,FALLON,70,1
60325,FAUCILLE,49,1
60324,FAUCILLE,49,1
100904,"FAUCILLE (LA)",01,1
100906,"FAUCILLE (LA)",01,1
87555,"FAULIN (DE)",89,1
87556,"FAULIN (DE)",89,1
87557,"FAULIN (DE)",89,1
62842,FAYS,52,1
62843,FAYS,52,1
443502,FEDHALA,MA,91
443321,FEDHALA,MA,91
44757,"FENELON (DE)",24,1
44756,"FENELON (DE)",24,1
49674,FENOUILLET,31,1
441951,FENOUILLET,31,1
102248,"FEROE (ILES)",DK,5
102250,"FEROE (ILES)",DK,5
46169,"FERRANDIERE (hameau)",26,1
46168,"FERRANDIERE (hameau)",26,1
81439,"FERREUX (DE)",77,1
81440,"FERREUX (DE)",77,1
69916,FEUGERETS,61,1
69917,FEUGERETS,61,1
69918,FEUILLET,61,1
69919,FEUILLET,61,1
93267,FEX,CH,16
98447,FEX,CH,16
64030,"FLEUR FONTAINE",54,1
64031,"FLEUR FONTAINE",54,1
58328,FLEURY,45,1
58327,FLEURY,45,1
93278,FLIMS,CH,16
93917,FLIMS,CH,16
78482,"FLOTTE (DE LA)",72,1
78483,"FLOTTE (DE LA)",72,1
78484,"FLOTTE (DE LA)",72,1
54002,"FOLATIERE (hameau la)",38,1
54001,"FOLATIERE (hameau la)",38,1
47957,"FOLIE (DE LA)",28,1
47956,"FOLIE (DE LA)",28,1
47955,"FOLIE (DE LA)",28,1
58334,"FOLIE (DE LA)",45,1
58333,"FOLIE (DE LA)",45,1
49678,FONBEAUZARD,31,1
99215,FONBEAUZARD,31,1
75871,FONTAINE,69,1
75872,FONTAINE,69,1
53239,FONTENAILLES,37,1
53240,FONTENAILLES,37,1
87580,FONTENAILLES,89,1
87581,FONTENAILLES,89,1
53242,FONTENAY,37,1
53241,FONTENAY,37,1
46973,FONTENETAIN,27,1
46972,FONTENETAIN,27,1
62853,FORGE,52,1
62854,FORGE,52,1
69932,FORGE,61,1
69933,FORGE,61,1
63452,"FORGE (DE LA)",53,1
63453,"FORGE (DE LA)",53,1
66186,"FORGE (LA)",57,1
66187,"FORGE (LA)",57,1
87592,"FORGE (LA)",89,1
87593,"FORGE (LA)",89,1
52728,FORGES,36,1
52727,FORGES,36,1
41549,FORSAC,19,1
41548,FORSAC,19,1
65478,"FORT BLOQUE",56,1
65479,"FORT BLOQUE",56,1
85717,"FOUGERAY (DE)",86,1
85718,"FOUGERAY (DE)",86,1
60348,FOUGEROLLES,49,1
60347,FOUGEROLLES,49,1
87601,"FOULON (LE)",89,1
87602,"FOULON (LE)",89,1
82315,"FOURCHEROLLES (hameau)",78,1
82316,"FOURCHEROLLES (hameau)",78,1
67269,FOURNEAU,58,1
67270,FOURNEAU,58,1
79172,FOURNEAUX,73,1
79173,FOURNEAUX,73,1
40593,"FOURNIER ",17,1
40592,FOURNIER,17,1
87610,"FRAUVILLE (DE)",89,1
87611,"FRAUVILLE (DE)",89,1
80432,"FREFOSSE (DE)",76,1
80433,"FREFOSSE (DE)",76,1
78498,FRESIONNIERES,72,1
78499,"FRESIONNIERES ",72,1
63459,"FRESNAY (DE)",53,1
63460,"FRESNAY (DE)",53,1
52169,FRETAY,35,1
52168,FRETAY,35,1
75116,FREUNDSTEIN,68,1
75117,"FREUNDSTEIN ",68,1
88517,"FRILEUSE (DE)",91,1
88518,"FRILEUSE (DE)",91,1
47002,FUNECHON,27,1
47001,FUNECHON,27,1
47000,FUNECHON,27,1
54023,"FURES (hameau)",38,1
54022,"FURES (hameau)",38,1
85722,"FUYE (DE LA)",86,1
85723,"FUYE (DE LA)",86,1
53255,GAGNERIE,37,1
443319,GAGNERIE,37,1
89174,GAILLARD,95,1
89175,GAILLARD,95,1
80450,GAILLEFONTAINE,76,1
80451,GAILLEFONTAINE,76,1
82323,GAILLON,78,1
82324,GAILLON,78,1
105191,GAMS,CH,16
442736,GAMS,CH,16
66207,GANDRANGE,57,1
96749,GANDRANGE,57,1
36034,"GARANOU (DE)",09,1
36033,"GARANOU (DE)",09,1
59839,GARDE,48,1
59838,GARDE,48,1
72141,GARDE,63,1
72142,GARDE,63,1
72143,GARDE,63,1
64065,"GARE LE COL",54,1
64066,"GARE LE COL",54,1
60362,GARENNE,49,1
60363,GARENNE,49,1
61152,"GARNETOT (DE)",50,1
61151,"GARNETOT (DE)",50,1
97481,GAROET,ID,150
102278,GAROET,ID,150
44783,"GAUBERTIE (DE LA)",24,1
44782,"GAUBERTIE (DE LA)",24,1
55956,"GAULT DU PERCHE (LE)",41,1
440866,"GAULT DU PERCHE (LE)",41,1
81484,"GAUTHIER ",77,1
81485,"GAUTHIER ",77,1
73021,"GAVE (hameau)",64,1
73022,"GAVE (hameau)",64,1
34685,"GAYETTE (DE)",03,1
34684,"GAYETTE (DE)",03,1
77615,GERMOLLES,71,1
440566,GERMOLLES,71,1
88822,"GIBETS (DES)",92,1
88823,"GIBETS (DES)",92,1
95739,GILLENFELD,DE,2
95759,GILLENFELD,DE,2
88523,"GILLEVOISIN (DE)",91,1
88524,"GILLEVOISIN (DE)",91,1
72153,GIMEAUX,63,1
72154,GIMEAUX,63,1
53262,GIRARDET,37,1
53261,GIRARDET,37,1
55961,GLATIGNY,41,1
55960,GLATIGNY,41,1
34691,"GLÃÂNÃÂ (DE)",03,1
34690,"GLÃÂNÃÂ (DE)",03,1
440804,"GLIERES VAL DE BORNE",74,1
440805,"GLIERES VAL DE BORNE",74,1
93324,GLION,CH,16
104874,GLION,CH,16
442440,GOEBELSMUHLE,LU,11
442447,GOEBELSMUHLE,LU,11
47028,"GOEL (DE)",27,1
47027,"GOEL (DE)",27,1
61167,GONNEVILLE,50,1
61166,GONNEVILLE,50,1
58373,"GOULETTE (DE LA)",45,1
58372,"GOULETTE (DE LA)",45,1
68912,"GOURNAY (hameau)",60,1
68913,"GOURNAY (hameau)",60,1
68914,"GOURNAY (hameau)",60,1
56603,"GOUTTELAS (DE)",42,1
56602,"GOUTTELAS (DE)",42,1
60376,GRAFFINIERE,49,1
60375,GRAFFINIERE,49,1
60379,"GRAND MAISON",49,1
60378,"GRAND MAISON",49,1
86708,"GRAND VALTIN",88,1
90137,"GRAND VALTIN",88,1
442191,"GRAND VALTIN",88,1
87632,GRANDCHAMP,89,1
87633,GRANDCHAMP,89,1
91375,"GRANDE CHARTREUSE",38,1
439478,"GRANDE CHARTREUSE",38,1
69988,"GRANDE NOÃÂ",61,1
69989,"GRANDE NOÃÂ",61,1
69990,"GRANDE SUCRERIE",61,1
69991,"GRANDE SUCRERIE",61,1
31975,GRANDPRE,08,1
31974,GRANDPRE,08,1
72168,GRANDRIF,63,1
72169,GRANDRIF,63,1
86712,GRANDRUPT,88,1
86711,GRANDRUPT,88,1
78522,"GRANGE (DE LA)",72,1
78523,"GRANGE (DE LA)",72,1
78524,"GRANGE (DE LA)",72,1
81502,"GRANGE (DE LA)",77,1
81499,"GRANGE (DE LA)",77,1
81500,"GRANGE (DE LA)",77,1
81501,"GRANGE (DE LA)",77,1
81503,"GRANGE (DE LA)",77,1
88983,"GRANGE (DE LA)",94,1
88984,"GRANGE (DE LA)",94,1
75925,GRANGES,69,1
75926,GRANGES,69,1
46196,"GRANGES (hameau)",26,1
46195,"GRANGES (hameau)",26,1
62057,GRAUVES,51,1
62056,GRAUVES,51,1
71123,GRENAY,62,1
100823,GRENAY,62,1
82362,"GRENOUILLERE (hameau)",78,1
82363,"GRENOUILLERE (hameau)",78,1
57155,GREZES,43,1
442246,GREZES,43,1
60388,GREZILLE,49,1
60387,GREZILLE,49,1
106130,GRIGNON,45,1
89982,GRIGNON,45,1
69997,"GRILLANT (DE)",61,1
69998,"GRILLANT (DE)",61,1
82372,GROUX,78,1
82373,GROUX,78,1
78533,"GUEDON (DE)",72,1
78534,"GUEDON (DE)",72,1
80511,"GUERCHE (DE LA)",76,1
80512,"GUERCHE (DE LA)",76,1
72179,GUERY,63,1
72180,GUERY,63,1
66263,GUISING,57,1
66264,GUISING,57,1
63482,"GUITTERIE (DE LA)",53,1
63483,"GUITTERIE (DE LA)",53,1
439448,"HAGUE (LA)",50,1
442289,"HAGUE (LA)",50,1
68937,"HALATTE (forÃÂªt d')",60,1
68938,"HALATTE (forÃÂªt d')",60,1
70023,"HAMEAU FLEURI",61,1
70024,"HAMEAU FLEURI",61,1
64906,HANNONCELLES,55,1
64907,HANNONCELLES,55,1
71156,HARDELOT,62,1
71157,HARDELOT,62,1
32005,HAULME,08,1
32004,HAULME,08,1
64918,HAUMONT,55,1
64919,HAUMONT,55,1
62069,HAUSSIGNEMONT,51,1
62068,HAUSSIGNEMONT,51,1
53281,"HAUT BRIZAY",37,1
53280,"HAUT BRIZAY",37,1
52204,"HAUTE FOREST",35,1
52203,"HAUTE FOREST",35,1
79202,HAUTECOMBE,73,1
79203,HAUTECOMBE,73,1
63492,"HAUTEVILLE (D')",53,1
63493,"HAUTEVILLE (D')",53,1
96363,HAWAI,US,39
166738,HAWAï,US,39
63494,"HAYE (DE LA)",53,1
63495,"HAYE (DE LA)",53,1
70034,"HAYE DE POELY (HARAS DE LA)",61,1
70035,"HAYE DE POELY (HARAS DE LA)",61,1
48018,"HAYES (DES)",28,1
48017,"HAYES (DES)",28,1
90771,HEKELGEM,BE,4
442431,HEKELGEM,BE,4
66306,HELLING,57,1
100875,HELLING,57,1
66307,HELLOCOURT,57,1
66308,HELLOCOURT,57,1
66318,"HERMES KAPPEL",57,1
100858,"HERMES KAPPEL",57,1
79208,HERMILLON,73,1
79209,HERMILLON,73,1
45599,"HERMITAGE (DE L')",25,1
45598,"HERMITAGE (DE L')",25,1
43435,"HERMITAGE LORGE (L')",22,1
43434,"HERMITAGE LORGE (L')",22,1
47096,HERQUEVILLE,27,1
47097,HERQUEVILLE,27,1
