LO_COMPTEUR,Nom,Département,Pays
90784,HEUSY,BE,4
441904,HEUSY,BE,4
102472,HEUVELLAND,BE,4
102477,"HEUVELLAND ",BE,4
98769,HILSEN,DK,5
98812,HILSEN,DK,5
91401,"HOHNECK (LE)",88,1
439437,"HOHNECK (LE)",88,1
56618,HOLTZER,42,1
56617,HOLTZER,42,1
47116,HOUSSAYE,27,1
47115,HOUSSAYE,27,1
71215,"HUBY SAINT LEU",62,1
71216,"HUBY SAINT LEU",62,1
48519,"HUELGOAT (hameau)",29,1
48518,"HUELGOAT (hameau)",29,1
43445,HUNAUDAYE,22,1
43444,HUNAUDAYE,22,1
43443,HUNAUDAYE,22,1
71225,HYDREQUENT,62,1
71226,HYDREQUENT,62,1
106781,IERPELDENG,LU,11
106785,IERPELDENG,LU,11
64135,IGNEY,54,1
64136,IGNEY,54,1
103292,"ILE DE MAN",GB,41
103388,"ILE DE MAN",GB,41
82408,"ILE FLEURIE (hameau)",78,1
82409,"ILE FLEURIE (hameau)",78,1
43453,"ILE ILLIEC (hameau)",22,1
43452,"ILE ILLIEC (hameau)",22,1
89510,"ILE NOU",988,1
97961,"ILE NOU",988,1
39258,"ILES SAINT MARCOUF",50,1
442299,"ILES SAINT MARCOUF",50,1
91421,"ILES SOUS LE VENT",987,1
91422,"ILES SOUS LE VENT",987,1
35440,"INFOURNAS (LES)",05,1
442786,"INFOURNAS (LES)",05,1
80574,INTRAVILLE,76,1
442169,INTRAVILLE,76,1
41161,"ISLE (DE L')",18,1
41160,"ISLE (DE L')",18,1
50983,"ISSAN (D')",33,1
50982,"ISSAN (D')",33,1
90814,IXELLES,BE,4
443091,IXELLES,BE,4
74561,JAEGERTHAL,67,1
90183,JAEGERTHAL,67,1
81544,JAIGNES,77,1
81545,"JAIGNES ",77,1
43462,"JAN ",22,1
443190,JAN,22,1
87678,"JANETS (DES)",89,1
87679,"JANETS (DES)",89,1
88553,JARCY,91,1
88554,JARCY,91,1
88555,JARCY,91,1
62102,JARD,51,1
62101,JARD,51,1
79214,JARSY,73,1
79215,JARSY,73,1
59860,JAVOLS,48,1
59859,JAVOLS,48,1
96370,"JERSEY CITY",US,39
100345,"JERSEY CITY",US,39
124670,JOKICI,RS,201
124680,JOKICI,RS,201
57708,JUIGNE,44,1
57707,JUIGNE,44,1
90827,JUSLENVILLE,BE,4
107865,JUSLENVILLE,BE,4
107760,KANNE,BE,4
442584,KANNE,BE,4
310184,KATA,SY,67
303314,KATA,SY,67
43470,KERALLIE,22,1
43469,KERALLIE,22,1
48552,KERATRY,29,1
97850,KERATRY,29,1
440618,KERFISSIEN,29,1
440631,KERFISSIEN,29,1
43479,"KERFONS (DE)",22,1
43478,"KERFONS (DE)",22,1
65535,"KERGUEHENNEC (DE)",56,1
65536,"KERGUEHENNEC (DE)",56,1
65538,"KERISPER (DE)",56,1
65539,"KERISPER (DE)",56,1
48600,"KERSAINT (hameau)",29,1
48599,"KERSAINT (hameau)",29,1
65554,KERTHOMAS,56,1
65555,KERTHOMAS,56,1
48603,KERUZORET,29,1
442985,KERUZORET,29,1
93412,KERZERS,CH,16
442729,KERZERS,CH,16
104333,KOKSIJDE,BE,4
443384,KOKSIJDE,BE,4
90836,KRUISHOUTEM,BE,4
442597,KRUISHOUTEM,BE,4
75227,"LAC BLANC",68,1
75228,"LAC BLANC",68,1
96616,LACOUDOUMIE,12,1
96614,LACOUDOUMIE,12,1
44822,"LAFAYE (DE)",24,1
44821,"LAFAYE (DE)",24,1
51004,LAFON,33,1
51003,LAFON,33,1
100171,"LAGO MAGGIORE",IT,10
100872,"LAGO MAGGIORE",IT,10
88560,"LAGRANGE (DE)",91,1
88561,"LAGRANGE (DE)",91,1
73100,"LAGUINGE (village)",64,1
73101,"LAGUINGE (village)",64,1
80581,LAMBERVILLE,76,1
80582,LAMBERVILLE,76,1
39626,"LAMOTHE (DE)",15,1
39625,"LAMOTHE (DE)",15,1
37137,LAMPY,11,1
37136,LAMPY,11,1
54093,"LANCIN (DE)",38,1
54092,"LANCIN (DE)",38,1
61239,LANDEMER,50,1
96693,LANDEMER,50,1
442285,LANDEMER,50,1
72206,LANDOGNE,63,1
72207,LANDOGNE,63,1
74600,LANDSBERG,67,1
74601,LANDSBERG,67,1
64978,"LANEUVILLE SAINT JOIRE",55,1
102452,"LANEUVILLE SAINT JOIRE",55,1
377175,"LANGENFELD (RHEINLAND) (RHENANIE DU NORD WESTPHALI",DE,2
385538,"LANGENFELD (RHEINLAND) (RHENANIE DU NORD WESTPHALI",DE,2
58435,LANGESSE,45,1
58434,LANGESSE,45,1
34730,"LANGLARD (DE)",03,1
34729,"LANGLARD (DE)",03,1
94259,LANZO,IT,10
100236,LANZO,IT,10
70077,LARCHAMP,61,1
70078,LARCHAMP,61,1
59059,"LAROQUE DES ARCS",46,1
440667,"LAROQUE DES ARCS",46,1
69011,"LASSIGNY (hameau de)",60,1
69012,"LASSIGNY (hameau de)",60,1
59065,LATRONQUIERE,46,1
59064,LATRONQUIERE,46,1
47151,"LAUNAY ",27,1
47150,"LAUNAY ",27,1
47149,LAUNAY,27,1
441849,LAUNAY,27,1
60450,LAUNAY,49,1
60449,LAUNAY,49,1
60448,LAUNAY,49,1
70081,LAUNAY,61,1
70082,LAUNAY,61,1
96924,LAUTARET,05,1
442009,LAUTARET,05,1
32768,"LECHERE (LA)",01,1
32767,"LECHERE (LA)",01,1
81573,"LEDUC ",77,1
81574,"LEDUC ",77,1
106997,LELLGEN,LU,11
107024,LELLGEN,LU,11
48643,"LESCONIL (hameau)",29,1
48642,"LESCONIL (hameau)",29,1
35451,"LESDIGUIERES (DE)",05,1
35450,"LESDIGUIERES (DE)",05,1
440621,LESGALL,29,1
440622,LESGALL,29,1
61248,LESTRE,50,1
442290,LESTRE,50,1
44285,LEYRAT,23,1
44284,LEYRAT,23,1
69026,"LIANCOURT (hameau)",60,1
69027,"LIANCOURT (hameau)",60,1
69028,"LIANCOURT (hameau)",60,1
73140,LICHANS,64,1
73139,LICHANS,64,1
67345,LIMOUX,58,1
67346,LIMOUX,58,1
385938,LINDEN,DE,2
440847,LINDEN,DE,2
87724,"LINGOULT (MOULIN DE)",89,1
97975,"LINGOULT (MOULIN DE)",89,1
60454,"LION D'ANGERS (LE)",49,1
443403,"LION D'ANGERS (LE)",49,1
38821,LIVAROT,14,1
443121,LIVAROT,14,1
102167,"LOCH AWE",GB,41
100583,"LOCH AWE",GB,41
65587,LOCMARIA,56,1
90194,LOCMARIA,56,1
56025,LODIERE,41,1
56024,LODIERE,41,1
75252,LOGELBACH,68,1
75253,LOGELBACH,68,1
60459,LOGES,49,1
60458,LOGES,49,1
78572,"LOGES (DES)",72,1
78573,"LOGES (DES)",72,1
38826,"LOGES (LES)",14,1
38825,"LOGES (LES)",14,1
43581,"LOGUIVY (hameau)",22,1
43580,"LOGUIVY (hameau)",22,1
43579,"LOGUIVY (hameau)",22,1
96498,"LOISIRS ->",THE,86
96504,"LOISIRS ->",THE,86
96513,"LOISIRS ->",THE,86
96516,"LOISIRS ->",THE,86
69038,LOISY,60,1
442154,LOISY,60,1
90872,LOKEREN,BE,4
107704,LOKEREN,BE,4
98773,LOLLAND,DK,5
98765,LOLLAND,DK,5
98789,LOLLAND,DK,5
38833,LONGUEVAL,14,1
38832,LONGUEVAL,14,1
34751,"LONZAT (DU)",03,1
34750,"LONZAT (DU)",03,1
60465,LOROUX,49,1
60464,LOROUX,49,1
58451,LORRIS,45,1
442343,LORRIS,45,1
65600,"LOU (DU)",56,1
65601,"LOU (DU)",56,1
51068,LOUBENS,33,1
51067,LOUBENS,33,1
59512,LOUPILLON,47,1
59511,LOUPILLON,47,1
76877,LOUVIÃÂ©RE,70,1
76878,LOUVIÃÂ©RE,70,1
90884,"LOUVIERE (LA)",BE,4
107896,"LOUVIERE (LA)",BE,4
62139,LUDES,51,1
62138,LUDES,51,1
57191,"LUGEAC ",43,1
57190,LUGEAC,43,1
42060,LUMIO,2B,1
42059,LUMIO,2B,1
96615,LUNET,12,1
96613,LUNET,12,1
61266,"LUOT (LE)",50,1
442292,"LUOT (LE)",50,1
89762,M'COUN,MA,91
89763,M'COUN,MA,91
52257,"MACAIRE (hameau)",35,1
52256,"MACAIRE (hameau)",35,1
90893,MAESEYCK,BE,4
107772,MAESEYCK,BE,4
76886,MAGNONCOURT,70,1
76887,MAGNONCOURT,70,1
76889,MAGNY,70,1
76890,MAGNY,70,1
76891,MAGNY,70,1
51705,"MAGUELONE (hameau)",34,1
51704,"MAGUELONE (hameau)",34,1
103391,MAIDSTONE,GB,41
102780,MAIDSTONE,GB,41
67364,"MAISON ROUGE",58,1
67365,"MAISON ROUGE",58,1
82456,"MAISON ROUGE ",78,1
82455,"MAISON ROUGE",78,1
88903,"MAISON ROUGE (DE)",93,1
88904,"MAISON ROUGE (DE)",93,1
83753,MAIZICOURT,80,1
83754,MAIZICOURT,80,1
41606,MAJORIE,19,1
41605,MAJORIE,19,1
57197,"MALAGUET (hameau)",43,1
57196,"MALAGUET (hameau)",43,1
57195,"MALAGUET (hameau)",43,1
87749,"MALAY LE GRAND",89,1
87750,"MALAY LE GRAND",89,1
70131,MALBROUCK,61,1
104197,MALBROUCK,61,1
97861,MALECLECHE,41,1
97862,MALECLECHE,41,1
33831,"MALMAISON (FORT DE LA)",02,1
33829,"MALMAISON (FORT DE LA)",02,1
47184,MALOU,27,1
47183,MALOU,27,1
44303,MALVAL,23,1
44304,MALVAL,23,1
62158,MANCY,51,1
62157,MANCY,51,1
78596,"MANGE (DE)",72,1
78597,"MANGE (DE)",72,1
98345,MANILA,PH,59
101887,MANILA,PH,59
38870,MANNEVILLE,14,1
38869,MANNEVILLE,14,1
38868,MANNEVILLE,14,1
106303,MANTEAU,83,1
106306,MANTEAU,83,1
58473,"MARAIS ",45,1
58472,MARAIS,45,1
88574,"MARAIS (DU)",91,1
88575,"MARAIS (DU)",91,1
82468,"MARAIS (hameau)",78,1
82469,"MARAIS (hameau)",78,1
36089,MARC,09,1
441966,MARC,09,1
53343,MARCHERE,37,1
53342,MARCHERE,37,1
54122,"MARCHIL (DU)",38,1
54121,"MARCHIL (DU)",38,1
67373,MARCILLY,58,1
67374,MARCILLY,58,1
38882,"MARIE ANTOINETTE",14,1
38881,"MARIE ANTOINETTE",14,1
38880,"MARIE ANTOINETTE",14,1
38879,"MARIE ANTOINETTE",14,1
66484,MARIENTHAL,57,1
66485,MARIENTHAL,57,1
114544,MARIGNAC,31,1
49829,MARIGNAC,31,1
74630,MARLENHEIM,67,1
74631,MARLENHEIM,67,1
100139,MARLIEU,38,1
443300,MARLIEU,38,1
62983,MARMOTTE,52,1
62984,MARMOTTE,52,1
71342,MARQUISE,62,1
71343,MARQUISE,62,1
81623,"MARSAUDIERE (DE LA)",77,1
81624,"MARSAUDIERE (DE LA)",77,1
38888,MARTAINVILLE,14,1
38887,MARTAINVILLE,14,1
38892,"MARTILLY (hameau)",14,1
38891,"MARTILLY (hameau)",14,1
76029,MARTIN,69,1
76030,MARTIN,69,1
51712,"MARTINET (hameau)",34,1
51711,"MARTINET (hameau)",34,1
54135,"MARTINETTE (hameau la)",38,1
54134,"MARTINETTE (hameau la)",38,1
82480,MARTINIERE,78,1
82481,MARTINIERE,78,1
70148,MARTINIQUE,61,1
70149,MARTINIQUE,61,1
34774,"MAS (DU)",03,1
34773,"MAS (DU)",03,1
49844,MAURENS,31,1
443166,MAURENS,31,1
82490,MAUVIERES,78,1
82491,MAUVIERES,78,1
100527,"MAZEL (LE)",30,1
440606,"MAZEL (LE)",30,1
78615,"MAZOUE (DE)",72,1
78616,"MAZOUE (DE)",72,1
70153,MEDAVY,61,1
70154,MEDAVY,61,1
75272,MEHRBACHEL,68,1
75273,MEHRBACHEL,68,1
42829,"MEIXMORON (DE)",21,1
42828,"MEIXMORON (DE)",21,1
48687,"MENEZ HOM",29,1
442065,"MENEZ HOM",29,1
47210,MENILLES,27,1
47209,MENILLES,27,1
33866,MENNEVILLE,02,1
33864,MENNEVILLE,02,1
43610,"MER (DE LA)",22,1
43609,"MER (DE LA)",22,1
63552,MERAL,53,1
63553,MERAL,53,1
65052,MERCHINES,55,1
65053,MERCHINES,55,1
57214,MERCURET,43,1
57213,MERCURET,43,1
62189,MERLAUT,51,1
62188,MERLAUT,51,1
69091,"MERLEMONT (DE)",60,1
69092,"MERLEMONT (DE)",60,1
69095,"MERU (hameau de)",60,1
69096,"MERU (hameau de)",60,1
69097,"MERU (hameau de)",60,1
49857,MERVILLE,31,1
49856,MERVILLE,31,1
47221,MESANGERE,27,1
47220,MESANGERE,27,1
70184,"MESNIL GLAISE",61,1
70185,"MESNIL GLAISE",61,1
90936,METTET,BE,4
107892,METTET,BE,4
44887,"MEYNARDIE (DE LA)",24,1
44886,"MEYNARDIE (DE LA)",24,1
39676,"MEYNIAL (DE)",15,1
39675,"MEYNIAL (DE)",15,1
32819,MEYRIAT,01,1
100966,MEYRIAT,01,1
440475,MEYRIAT,01,1
104035,MEYRIN,CH,16
106051,MEYRIN,CH,16
90940,MIDDELKERKE,BE,4
102473,MIDDELKERKE,BE,4
59108,MIERS,46,1
59109,MIERS,46,1
106139,MIJOUET,74,1
442861,MIJOUET,74,1
87783,MILLY,89,1
87784,MILLY,89,1
125966,MILOSEVICI,RS,201
125967,MILOSEVICI,RS,201
79253,"MIOLANS (DE)",73,1
79254,"MIOLANS (DE)",73,1
72292,MIRABEAU,63,1
72293,MIRABEAU,63,1
44895,"MIRANDES (DES)",24,1
44894,"MIRANDES (DES)",24,1
80673,MIRVILLE,76,1
80674,MIRVILLE,76,1
70189,MOCHE,61,1
70190,MOCHE,61,1
443322,MOHAMMEDIA,MA,91
443504,MOHAMMEDIA,MA,91
55098,MOIRON,39,1
55097,MOIRON,39,1
79258,"MOLLARD (LE)",73,1
440757,"MOLLARD (LE)",73,1
42080,MOLTIFAO,2B,1
42079,MOLTIFAO,2B,1
53370,MONCONTOUR,37,1
53369,MONCONTOUR,37,1
102433,MONFLIERES,80,1
441903,MONFLIERES,80,1
72303,MONS,63,1
72304,MONS,63,1
76941,MONT,70,1
76942,MONT,70,1
91369,"MONT AIGOUAL",30,1
441824,"MONT AIGOUAL",30,1
97075,"MONT BLANC",74,1
97912,"MONT BLANC",74,1
62207,"MONT DE BILLY",51,1
442194,"MONT DE BILLY",51,1
76943,"MONT DE FOURCHE",70,1
76944,"MONT DE FOURCHE",70,1
90953,"MONT DE L'ENCLUS",BE,4
107762,"MONT DE L'ENCLUS",BE,4
86201,"MONT GARGAN (DU)",87,1
86200,"MONT GARGAN (DU)",87,1
69122,"MONT L'EVEQUE",60,1
69123,"MONT L'EVEQUE",60,1
76947,"MONT LE FRANOIS",70,1
440544,"MONT LE FRANOIS",70,1
439470,"MONT REVARD",73,1
439472,"MONT REVARD",73,1
91351,"MONT VENTOUX",84,1
96666,"MONT VENTOUX",84,1
78640,MONTABON,72,1
78641,MONTABON,72,1
78642,MONTABON,72,1
59114,MONTAL,46,1
59113,MONTAL,46,1
38963,MONTAMY,14,1
38962,MONTAMY,14,1
57227,MONTBARNIER,43,1
57226,MONTBARNIER,43,1
59550,MONTCASSIN,47,1
59549,MONTCASSIN,47,1
72313,MONTCEL,63,1
72314,MONTCEL,63,1
72315,MONTCELARD,63,1
96692,MONTCELARD,63,1
44916,"MONTCHENIL (DE)",24,1
44915,"MONTCHENIL (DE)",24,1
67417,MONTCHENU,58,1
67418,MONTCHENU,58,1
94302,MONTELUNGO,IT,10
100690,MONTELUNGO,IT,10
45706,MONTFAUCON,25,1
45705,MONTFAUCON,25,1
90112,MONTFAUCON,25,1
72321,MONTFERMY,63,1
72322,MONTFERMY,63,1
60522,MONTGEOFFROY,49,1
60521,MONTGEOFFROY,49,1
70209,MONTGOUBERT,61,1
70210,MONTGOUBERT,61,1
48119,"MONTGRAHAM (DE)",28,1
48118,"MONTGRAHAM (DE)",28,1
33929,"MONTHOURY (DE)",02,1
33928,"MONTHOURY (DE)",02,1
47241,MONTIGNY,27,1
47240,MONTIGNY,27,1
87807,"MONTIGNY (DE)",89,1
87808,"MONTIGNY (DE)",89,1
90960,"MONTIGNY LE TILLEUL",BE,4
102462,"MONTIGNY LE TILLEUL",BE,4
72329,MONTMORIN,63,1
72330,MONTMORIN,63,1
62224,"MONTMORT LUCY",51,1
441979,"MONTMORT LUCY",51,1
77790,"MONTPERROUX (DE)",71,1
77791,"MONTPERROUX (DE)",71,1
48129,"MONTUEL (DE)",28,1
48128,"MONTUEL (DE)",28,1
79286,MONTVERNIER,73,1
79287,MONTVERNIER,73,1
33947,MONVINAGE,02,1
33946,MONVINAGE,02,1
47246,MORAINVILLE,27,1
440551,MORAINVILLE,27,1
70220,MORANDIERE,61,1
70221,MORANDIERE,61,1
72341,MORIAT,63,1
72342,MORIAT,63,1
56096,MORINIERE,41,1
56095,MORINIERE,41,1
57772,"MORINIERE (hameau)",44,1
57771,"MORINIERE (hameau)",44,1
46299,MORNANS,26,1
46298,MORNANS,26,1
31501,"MOTHE (DE LA)",07,1
31500,"MOTHE (DE LA)",07,1
44927,"MOTHE (DE LA)",24,1
44926,"MOTHE (DE LA)",24,1
47254,"MOTTE ",27,1
47253,MOTTE,27,1
52313,MOTTE,35,1
52312,MOTTE,35,1
52311,MOTTE,35,1
53392,MOTTE,37,1
53391,MOTTE,37,1
53390,MOTTE,37,1
53389,MOTTE,37,1
58541,MOTTE,45,1
58542,MOTTE,45,1
58540,MOTTE,45,1
70225,MOTTE,61,1
70226,MOTTE,61,1
34826,"MOTTE (DE LA)",03,1
34825,"MOTTE (DE LA)",03,1
101096,"MOTTE (DE LA)",03,1
56700,"MOTTE (DE LA)",42,1
56699,"MOTTE (DE LA)",42,1
63575,"MOTTE (DE LA)",53,1
63576,"MOTTE (DE LA)",53,1
63577,"MOTTE (DE LA)",53,1
77805,"MOTTE (DE LA)",71,1
77806,"MOTTE (DE LA)",71,1
78660,"MOTTE (DE LA)",72,1
78661,"MOTTE (DE LA)",72,1
78662,"MOTTE (DE LA)",72,1
87821,"MOTTE (DE LA)",89,1
87822,"MOTTE (DE LA)",89,1
79290,"MOTTETS (LES)",73,1
79291,"MOTTETS (LES)",73,1
81695,"MOULIGNON (DE)",77,1
81696,"MOULIGNON (DE)",77,1
56105,MOULIN,41,1
56104,MOULIN,41,1
48703,"MOULIN BLANC (hameau)",29,1
48702,"MOULIN BLANC (hameau)",29,1
64291,"MOULIN NEUF",54,1
64292,"MOULIN NEUF",54,1
72347,"MOULIN NEUF",63,1
72348,"MOULIN NEUF",63,1
88610,"MOULIN NEUF",91,1
88611,"MOULIN NEUF",91,1
33958,"MOULINET (LE)",02,1
97814,"MOULINET (LE)",02,1
87827,"MOULINOT (LE)",89,1
87828,"MOULINOT (LE)",89,1
33960,MOULINS,02,1
100663,MOULINS,02,1
99822,"MOUNT ROYAL",CA,27
99859,"MOUNT ROYAL",CA,27
37736,MOURET,12,1
37735,MOURET,12,1
87836,"MOUTOT (DE)",89,1
87837,"MOUTOT (DE)",89,1
69170,"MOUY (hameau)",60,1
69171,"MOUY (hameau)",60,1
82553,MUETTE,78,1
82554,MUETTE,78,1
60552,MULONNIERE,49,1
60551,MULONNIERE,49,1
72355,"MURAT LE QUAIRE",63,1
72356,"MURAT LE QUAIRE",63,1
96978,MUROLS,63,1
72358,MUROLS,63,1
72359,MUROLS,63,1
56116,NANTEUIL,41,1
441858,NANTEUIL,41,1
102466,NASSOGNE,BE,4
104085,NASSOGNE,BE,4
104078,NASSOGNE,BE,4
104081,NASSOGNE,BE,4
72360,NATZY,63,1
107911,NATZY,63,1
65636,"NESTIN (DU)",56,1
65637,"NESTIN (DU)",56,1
377257,"NEUBRANDEBOURG (MECKLEMBOURG POMERANIE OCCIDENTALE",DE,2
387347,"NEUBRANDEBOURG (MECKLEMBOURG POMERANIE OCCIDENTALE",DE,2
43643,NEUF,22,1
43642,NEUF,22,1
48709,"NEUF ",29,1
48708,NEUF,29,1
52326,"NEUF ",35,1
52325,NEUF,35,1
65639,NEUF,56,1
65638,NEUF,56,1
34841,"NEUILLY LE RÉAL",03,1
34840,"NEUILLY LE REAL",03,1
39701,NEUVEGLISE,15,1
96888,NEUVEGLISE,15,1
62246,"NEUVILLE (DOMAINE DE)",51,1
62245,"NEUVILLE (DOMAINE DE)",51,1
71411,NINGLES,62,1
71412,NINGLES,62,1
98003,NIOLO,2B,1
107943,NIOLO,2B,1
79301,NIVOLET,73,1
79302,NIVOLET,73,1
77819,"NOBLE (DE)",71,1
77820,"NOBLE (DE)",71,1
72371,NOIRAT,63,1
72370,NOIRAT,63,1
39004,"NORMAND (chalet)",14,1
39003,"NORMAND (chalet)",14,1
39002,"NORMAND (chalet)",14,1
102847,"NORTH BERWICK",GB,41
102848,"NORTH BERWICK",GB,41
65643,"NOTRE DAME ",56,1
65644,"NOTRE DAME ",56,1
65645,"NOTRE DAME ",56,1
57239,"NOTRE DAME D'ESTOURS",43,1
57238,"NOTRE DAME D'ESTOURS",43,1
85395,"NOTRE DAME DE BOURGENET",85,1
97934,"NOTRE DAME DE BOURGENET",85,1
54249,"NOTRE DAME DE LA SALETTE",38,1
54248,"NOTRE DAME DE LA SALETTE",38,1
54247,"NOTRE DAME DE LA SALETTE",38,1
43650,"NOTRE DAME DE LORETTE",22,1
43649,"NOTRE DAME DE LORETTE",22,1
107350,"NOTRE DAME DU MAI",83,1
107351,"NOTRE DAME DU MAI",83,1
81727,"NOUE (DE)",77,1
81728,"NOUE (DE)",77,1
60565,"NOYANT LA GRAVOYERE",49,1
440473,"NOYANT LA GRAVOYERE",49,1
54255,"NOYAREY ",38,1
54254,NOYAREY,38,1
48153,"NUISEMENT (DE)",28,1
48152,"NUISEMENT (DE)",28,1
74703,OBERHOF,67,1
74704,OBERHOF,67,1
74705,OBERHOF,67,1
120598,ODENA,ES,6
120599,ODENA,ES,6
106123,OEUVY,51,1
439450,OEUVY,51,1
99732,OLDEN,NO,12
100247,OLDEN,NO,12
42113,OLETTA,2B,1
42112,OLETTA,2B,1
