LO_COMPTEUR,Nom,Département,Pays
90993,"OOST ROOSBEKE",BE,4
107790,"OOST ROOSBEKE",BE,4
72380,ORCET,63,1
72381,ORCET,63,1
42125,"OREZZA LES EAUX",2B,1
42124,"OREZZA LES EAUX",2B,1
42123,"OREZZA LES EAUX",2B,1
42122,"OREZZA LES EAUX",2B,1
104214,"OREZZA LES EAUX",2B,1
47300,"ORGEVILLE (hameau)",27,1
47299,"ORGEVILLE (hameau)",27,1
80742,ORIVAL,76,1
442175,ORIVAL,76,1
120609,ORRIUS,ES,6
120610,ORRIUS,ES,6
71440,ORVILLE,62,1
71441,ORVILLE,62,1
60575,OSERAIE,49,1
60574,OSERAIE,49,1
70270,OSTIEUX,61,1
70271,OSTIEUX,61,1
138412,OTTING,AT,3
138413,OTTING,AT,3
52836,OUBLAISE,36,1
52835,OUBLAISE,36,1
91004,OUDENAARDE,BE,4
104300,OUDENAARDE,BE,4
44352,PALAIS,23,1
44351,PALAIS,23,1
202375,PALUKNYS,LT,49
202376,PALUKNYS,LT,49
32166,"PAQUIS (LE)",08,1
32167,"PAQUIS (LE)",08,1
54273,"PARISET (hameau)",38,1
54272,"PARISET (hameau)",38,1
94344,PARMA,IT,10
100164,PARMA,IT,10
90718,PARMELAN,74,1
106154,PARMELAN,74,1
60579,PARNAY,49,1
60578,PARNAY,49,1
55175,"PASQUIER (LE)",39,1
55174,"PASQUIER (LE)",39,1
440538,"PASSAGE DU GOIS",85,1
440540,"PASSAGE DU GOIS",85,1
440541,"PASSAGE DU GOIS",85,1
78692,"PASSAY (DE)",72,1
78693,"PASSAY (DE)",72,1
82584,"PATIS (hameau)",78,1
82585,"PATIS (hameau)",78,1
65134,PAVE,55,1
65135,PAVE,55,1
72395,PAVIN,63,1
72396,PAVIN,63,1
54281,"PEAGE (hameau le)",38,1
54280,"PEAGE (hameau le)",38,1
70279,"PELRAT (DE)",61,1
70280,"PELRAT (DE)",61,1
107132,PEPPANGE,LU,11
442437,PEPPANGE,LU,11
47312,PERELLE,27,1
47311,PERELLE,27,1
55603,PERQUIE,40,1
55604,PERQUIE,40,1
60593,PERRAY,49,1
60592,PERRAY,49,1
76125,PERRET,69,1
76126,PERRET,69,1
76127,"PERRET ",69,1
53431,PERREUX,37,1
53430,PERREUX,37,1
60595,PERRIERE,49,1
60594,PERRIERE,49,1
70282,PERRIGNES,61,1
70283,PERRIGNES,61,1
54290,"PERRON (hameau)",38,1
54289,"PERRON (hameau)",38,1
43679,"PERROS HAMON (hameau)",22,1
43678,"PERROS HAMON (hameau)",22,1
78706,PERSEIGNE,72,1
98066,PERSEIGNE,72,1
87881,"PERTHUIS (LE)",89,1
87882,"PERTHUIS (LE)",89,1
87883,"PERTHUIS (LE)",89,1
91014,PERUWELZ,BE,4
107884,PERUWELZ,BE,4
87885,PESSELIERES,89,1
87886,PESSELIERES,89,1
79327,"PETIT COEUR",73,1
79328,"PETIT COEUR",73,1
70288,"PETIT JARD",61,1
70289,"PETIT JARD",61,1
79330,"PETIT SAINT BERNARD",73,1
79331,"PETIT SAINT BERNARD",73,1
32177,"PETITE COMMUNE (LA)",08,1
32176,"PETITE COMMUNE (LA)",08,1
41667,PEUCH,19,1
442419,PEUCH,19,1
440793,PHILIPPEVILLE,BE,4
91020,PHILIPPEVILLE,BE,4
94355,PIACENZA,IT,10
100170,PIACENZA,IT,10
42163,PIEDIGRIGGIO,2B,1
42162,PIEDIGRIGGIO,2B,1
64333,PIEDMONT,54,1
64334,PIEDMONT,54,1
47323,PIENCOURT,27,1
441850,PIENCOURT,27,1
64335,PIENNES,54,1
64336,PIENNES,54,1
64337,PIENNES,54,1
60603,"PIERRE BESCHERELLE",49,1
60602,"PIERRE BESCHERELLE",49,1
60601,"PIERRE BESCHERELLE",49,1
41672,PIERREFITTE,19,1
41673,PIERREFITTE,19,1
69248,"PIERREFONDS (hameau de)",60,1
69249,"PIERREFONDS (hameau de)",60,1
64340,"PIERREFORT (DE)",54,1
64341,"PIERREFORT (DE)",54,1
63073,"PIERREMONT SUR AMANCE",52,1
441833,"PIERREMONT SUR AMANCE",52,1
39067,PIERREPONT,14,1
39066,PIERREPONT,14,1
51200,"PIERRIERE (DE LA)",33,1
51199,"PIERRIERE (DE LA)",33,1
55190,"PIN (DU)",39,1
55189,"PIN (DU)",39,1
54307,"PINET (DE)",38,1
54306,"PINET (DE)",38,1
47327,PINTERVILLE,27,1
47326,PINTERVILLE,27,1
34074,PISSELOUP,02,1
34073,PISSELOUP,02,1
51204,PISSOT,33,1
51203,PISSOT,33,1
59920,PLANCHAMP,48,1
59919,PLANCHAMP,48,1
52357,"PLANCHE (DE LA)",35,1
52356,"PLANCHE (DE LA)",35,1
88643,"PLANCHE (DE LA)",91,1
88644,"PLANCHE (DE LA)",91,1
39074,PLANCHES,14,1
39073,PLANCHES,14,1
52858,PLANCHES,36,1
52857,PLANCHES,36,1
63078,PLANCHES,52,1
63079,PLANCHES,52,1
70300,PLANCHES,61,1
70301,PLANCHES,61,1
96533,"PLANTES ->",THE,86
96534,"PLANTES ->",THE,86
52366,PLESSIS,35,1
52365,PLESSIS,35,1
52364,PLESSIS,35,1
52363,PLESSIS,35,1
53445,PLESSIS,37,1
53444,PLESSIS,37,1
53443,PLESSIS,37,1
53442,PLESSIS,37,1
57818,PLESSIS,44,1
57819,PLESSIS,44,1
60622,PLESSIS,49,1
60621,PLESSIS,49,1
60620,PLESSIS,49,1
60619,PLESSIS,49,1
60618,PLESSIS,49,1
70306,PLESSIS,61,1
70307,PLESSIS,61,1
34876,"PLESSIS (DU)",03,1
34875,"PLESSIS (DU)",03,1
81768,"PLESSIS (DU)",77,1
81769,"PLESSIS (DU)",77,1
60629,"PLESSIS VILLOUTREYS",49,1
60628,"PLESSIS VILLOUTREYS",49,1
48742,"PLOARE (hameau)",29,1
48741,"PLOARE (hameau)",29,1
43723,"PLOUAGAT ",22,1
43722,PLOUAGAT,22,1
43737,PLOUGRAS,22,1
43734,PLOUGRAS,22,1
81776,"PLUMASSERIE (DE LA)",77,1
81777,"PLUMASSERIE (DE LA)",77,1
81778,"PLUMASSERIE (DE LA)",77,1
35501,"POET (LE)",05,1
35500,"POET (LE)",05,1
44367,"POIRIER (DU)",23,1
44366,"POIRIER (DU)",23,1
91028,POIX,BE,4
443153,POIX,BE,4
40728,"POLEON (DE)",17,1
40727,"POLEON (DE)",17,1
97065,POLLENCA,ES,6
97067,POLLENçA,ES,6
97066,Pollença,ES,6
54321,"POMARAY (hameau)",38,1
54320,"POMARAY (hameau)",38,1
87908,"POMMERAIE (LA)",89,1
87909,"POMMERAIE (LA)",89,1
47344,POMMERAYE,27,1
47343,POMMERAYE,27,1
47342,POMMERAYE,27,1
62306,POMMERY,51,1
62305,POMMERY,51,1
81785,POMPONNE,77,1
90041,POMPONNE,77,1
78727,"PONT (DU)",72,1
78728,"PONT (DU)",72,1
78729,"PONT (DU)",72,1
85854,"PONT (DU)",86,1
85855,"PONT (DU)",86,1
61406,"PONT (hameau du)",50,1
61405,"PONT (hameau du)",50,1
443549,"PONT DE LA CAILLE",74,1
443550,"PONT DE LA CAILLE",74,1
79347,"PONT DU DIABLE",73,1
79348,"PONT DU DIABLE",73,1
69271,"PONT SAINTE MAXANCE (hameau)",60,1
69272,"PONT SAINTE MAXANCE (hameau)",60,1
98714,"PONTA DELGADA",PT,60
98736,"PONTA DELGADA",PT,60
48185,"PONTAULT (DE)",28,1
48184,"PONTAULT (DE)",28,1
39095,PONTÉCOULANT,14,1
39094,PONTECOULANT,14,1
81792,PONTHIERRY,77,1
81793,PONTHIERRY,77,1
43780,"PONTO (hameau)",22,1
43779,"PONTO (hameau)",22,1
106151,"PONTS SUR SEULLES",14,1
106152,"PONTS SUR SEULLES",14,1
106153,"PONTS SUR SEULLES",14,1
43786,"PORS EVEN (hameau)",22,1
43785,"PORS EVEN (hameau)",22,1
41680,"PORT DIEU",19,1
91363,"PORT DIEU",19,1
32923,"PORTES (DE)",01,1
32922,"PORTES (DE)",01,1
32921,"PORTES (DE)",01,1
32920,"PORTES (DE)",01,1
70320,POUPELIERE,61,1
70321,POUPELIERE,61,1
74746,POUTAY,67,1
74747,POUTAY,67,1
70326,POUVRAY,61,1
70327,POUVRAY,61,1
100225,PRA,IT,10
156806,PRA,IT,10
442760,PRA,IT,10
76172,PRAMENOUX,69,1
76173,PRAMENOUX,69,1
76174,PRAMENOUX,69,1
77033,PRANTIGNY,70,1
77034,PRANTIGNY,70,1
67537,PRÃÂE,58,1
67538,PRÃÂE,58,1
52867,PREAUX,36,1
52868,PREAUX,36,1
34099,PRÉMONT,02,1
34098,PREMONT,02,1
102170,PRESTON,GB,41
102908,PRESTON,GB,41
39112,PRETREVILLE,14,1
39111,PRETREVILLE,14,1
57844,PRINCE,44,1
57843,PRINCE,44,1
86944,"PRUINES ",88,1
86945,"PRUINES ",88,1
87929,PRUNOY,89,1
87930,PRUNOY,89,1
103929,PURNON,86,1
442401,PURNON,86,1
52874,PUY,36,1
52873,PUY,36,1
84676,PUYLAROQUE,82,1
91348,PUYLAROQUE,82,1
101077,PUYMAURENS,09,1
442897,PUYMAURENS,09,1
80783,PUYS,76,1
100811,PUYS,76,1
91044,QUAREGNON,BE,4
107904,QUAREGNON,BE,4
79362,QUEIGE,73,1
79363,QUEIGE,73,1
77044,QUERS,70,1
77045,QUERS,70,1
72463,QUEUREILLS,63,1
72464,QUEUREILLS,63,1
59932,QUEZAC,48,1
59931,QUEZAC,48,1
76186,QUINCIEUX,69,1
76187,QUINCIEUX,69,1
61425,QUINEVILLE,50,1
442293,QUINEVILLE,50,1
66645,RABAS,57,1
66646,RABAS,57,1
87939,"RAGNY (DE)",89,1
87940,"RAGNY (DE)",89,1
87941,"RAGNY (DE)",89,1
71502,RAMECOURT,62,1
71503,RAMECOURT,62,1
36731,RANCES,10,1
36732,RANCES,10,1
79366,RANDENS,73,1
79367,RANDENS,73,1
65164,RANGÃÂVAL,55,1
65165,RANGÃÂVAL,55,1
81818,"RANTILLY (DE)",77,1
81819,"RANTILLY (DE)",77,1
40232,"RAVAILLAC (DE)",16,1
40231,"RAVAILLAC (DE)",16,1
72467,RAVEL,63,1
72468,RAVEL,63,1
72469,RAVEL,63,1
72470,RAVEL,63,1
51812,"REALS (hameau)",34,1
51811,"REALS (hameau)",34,1
37279,REBENTY,11,1
37278,REBENTY,11,1
56191,REBUTIERE,41,1
56190,REBUTIERE,41,1
45011,"REPAIRE (DU)",24,1
45010,"REPAIRE (DU)",24,1
70351,REPAS,61,1
70352,REPAS,61,1
70353,REPAS,61,1
70355,RESENLIEU,61,1
70356,RESENLIEU,61,1
79371,"REVARD (MONT)",73,1
79372,"REVARD (MONT)",73,1
439473,"REVARD (MONT)",73,1
439474,"REVARD (MONT)",73,1
63113,RIAUCOURT,52,1
63114,RIAUCOURT,52,1
60673,RIGAUDIERES,49,1
60672,RIGAUDIERES,49,1
98652,"RIO NEGRO",AR,21
102220,"RIO NEGRO",AR,21
72482,RIOLS,63,1
72483,RIOLS,63,1
39141,"RIVA BELLA (hameau)",14,1
39140,"RIVA BELLA (hameau)",14,1
53493,RIVIERE,37,1
53492,RIVIERE,37,1
53496,ROCHE,37,1
53495,ROCHE,37,1
59606,ROCHE,47,1
59605,ROCHE,47,1
60677,ROCHE,49,1
60676,ROCHE,49,1
60675,ROCHE,49,1
76211,ROCHE,69,1
76212,ROCHE,69,1
76213,ROCHE,69,1
76214,ROCHE,69,1
56760,"ROCHE (DE LA)",42,1
56759,"ROCHE (DE LA)",42,1
56758,"ROCHE (DE LA)",42,1
56757,"ROCHE (DE LA)",42,1
63631,"ROCHE (DE LA)",53,1
63632,"ROCHE (DE LA)",53,1
63633,"ROCHE (DE LA)",53,1
63634,"ROCHE (DE LA)",53,1
63635,"ROCHE (DE LA)",53,1
78757,"ROCHE (DE LA)",72,1
78758,"ROCHE (DE LA)",72,1
78759,"ROCHE (DE LA)",72,1
76219,ROCHEFORT,69,1
76220,ROCHEFORT,69,1
87966,"ROCHEFORT (DE)",89,1
87967,"ROCHEFORT (DE)",89,1
443289,ROCHEPINARD,37,1
443318,"ROCHEPINARD ",37,1
72497,ROCHER,63,1
72498,ROCHER,63,1
56205,ROCHES,41,1
56204,ROCHES,41,1
76221,ROCHES,69,1
76222,ROCHES,69,1
63639,"ROCHES (DES)",53,1
63640,"ROCHES (DES)",53,1
81829,"ROCHES (DES)",77,1
81830,"ROCHES (DES)",77,1
85885,"ROCHES (DES)",86,1
85886,"ROCHES (DES)",86,1
80814,"ROCHES (hameau des)",76,1
80815,"ROCHES (hameau des)",76,1
72501,ROCHETTE,63,1
72502,ROCHETTE,63,1
72503,ROCHETTE,63,1
54392,"ROCHETTE (DE LA)",38,1
54391,"ROCHETTE (DE LA)",38,1
79890,"ROCHETTE (DE LA)",74,1
79891,"ROCHETTE (DE LA)",74,1
88668,"ROCHOPT (DE)",91,1
88669,"ROCHOPT (DE)",91,1
72504,"ROGNON (TOUR DE)",63,1
72505,"ROGNON (TOUR DE)",63,1
96943,ROGUEDAS,56,1
440856,ROGUEDAS,56,1
60696,"ROI RENE",49,1
60695,"ROI RENE",49,1
82658,"ROLLEBOISE (hameau)",78,1
82659,"ROLLEBOISE (hameau)",78,1
106985,ROLLENG,LU,11
107191,ROLLENG,LU,11
107192,ROLLENG,LU,11
58674,ROLLINVILLE,45,1
58166,ROLLINVILLE,45,1
58677,"RONCE (DE LA)",45,1
58676,"RONCE (DE LA)",45,1
63130,RONGEANT,52,1
63131,RONGEANT,52,1
63642,"RONGERE (DE LA)",53,1
63643,"RONGERE (DE LA)",53,1
104475,RONSE,BE,4
100076,RONSE,BE,4
76231,RONZIERE,69,1
76232,RONZIERE,69,1
51267,"ROQUETAILLADE (DE)",33,1
51266,"ROQUETAILLADE (DE)",33,1
35538,ROSANS,05,1
442074,ROSANS,05,1
67571,ROSEMONT,58,1
67572,ROSEMONT,58,1
95416,"ROTTENBURG AM NECKAR",DE,2
104137,"ROTTENBURG AM NECKAR",DE,2
45027,"ROUFFIAC (DE)",24,1
45026,"ROUFFIAC (DE)",24,1
81839,ROUGE,77,1
81840,ROUGE,77,1
81841,ROUGE,77,1
70382,"ROUGES TERRES (HARAS)",61,1
70383,"ROUGES TERRES (HARAS)",61,1
85891,"ROUHET (DE)",86,1
85892,"ROUHET (DE)",86,1
89868,ROUIBA,DZ,77
100766,ROUïBA,DZ,77
50515,ROUILLAC,32,1
442105,ROUILLAC,32,1
47414,ROUVILLE,27,1
47413,ROUVILLE,27,1
62363,ROZAIS,51,1
62362,ROZAIS,51,1
48886,"RUSTEPHAN ",29,1
48885,RUSTEPHAN,29,1
102949,RYDE,GB,41
103398,RYDE,GB,41
63142,SABINUS,52,1
63143,SABINUS,52,1
34181,"SABLONNIERE (LA)",02,1
34180,"SABLONNIERE (LA)",02,1
89871,SAIDA,DZ,77
100765,SAïDA,DZ,77
74179,"SAILLAGOUSE (hameau)",66,1
74180,"SAILLAGOUSE (hameau)",66,1
72520,"SAINT AGOULIN",63,1
72521,"SAINT AGOULIN",63,1
58690,"SAINT AIGNAN",45,1
58689,"SAINT AIGNAN",45,1
66710,"SAINT AIGNAN",57,1
97044,"SAINT AIGNAN",57,1
32241,"SAINT ALBERT",08,1
31939,"SAINT ALBERT",08,1
76249,"SAINT ANDRE",69,1
76250,"SAINT ANDRÉ",69,1
79394,"SAINT ANDRE",73,1
79395,"SAINT ANDRÉ",73,1
84400,"SAINT ANDRE",81,1
84401,"SAINT ANDRE",81,1
84402,"SAINT ANDRE",81,1
39181,"SAINT ANNE ",14,1
39180,"SAINT ANNE",14,1
39179,"SAINT ANNE",14,1
39178,"SAINT ANNE",14,1
65214,"SAINT ANNE",55,1
65215,"SAINT ANNE",55,1
75396,"SAINT ANNE",68,1
75397,"SAINT ANNE",68,1
77084,"SAINT ANTOINE",70,1
77085,"SAINT ANTOINE",70,1
63651,"SAINT AUBERT",53,1
63652,"SAINT AUBERT",53,1
63147,"SAINT AUBIN",52,1
63148,"SAINT AUBIN",52,1
70424,"SAINT AUBIN D'APPENAI",61,1
442078,"SAINT AUBIN D'APPENAI",61,1
77087,"SAINT BARTHELEMY",70,1
77088,"SAINT BARTHELEMY",70,1
36768,"SAINT BERNARD",10,1
36767,"SAINT BERNARD",10,1
35810,"SAINT BLAISE",06,1
35809,"SAINT BLAISE",06,1
442785,"SAINT BONNET",05,1
35548,"SAINT BONNET",05,1
76255,"SAINT BONNET",69,1
76256,"SAINT BONNET",69,1
48231,"SAINT CHERON",28,1
439447,"SAINT CHERON",28,1
39195,"SAINT CLAIR",14,1
39194,"SAINT CLAIR",14,1
39193,"SAINT CLAIR",14,1
76261,"SAINT CLAIR",69,1
76262,"SAINT CLAIR",69,1
80867,"SAINT DENIS",76,1
80868,"SAINT DENIS",76,1
82678,"SAINT DENIS (carriere)",78,1
82679,"SAINT DENIS (carriere)",78,1
58701,"SAINT DENIS JARGEAU",45,1
58700,"SAINT DENIS JARGEAU",45,1
32986,"SAINT DIDIER",01,1
32985,"SAINT DIDIER",01,1
442062,"SAINT DIDIER",01,1
48898,"SAINT ELOY",29,1
100854,"SAINT ELOY",29,1
71579,"SAINT ETIENNE AU MONT",62,1
71580,"SAINT ETIENNE AU MONT",62,1
89877,"SAINT EUGENE",DZ,77
441913,"SAINT EUGENE",DZ,77
48901,"SAINT FIACRE",29,1
48900,"SAINT FIACRE",29,1
65744,"SAINT FIACRE",56,1
65745,"SAINT FIACRE ",56,1
76277,"SAINT FONS",69,1
76278,"SAINT FONS",69,1
39212,"SAINT GEORGES",14,1
39211,"SAINT GEORGES",14,1
59628,"SAINT GEORGES",47,1
59627,"SAINT GEORGES",47,1
32998,"SAINT GERMAIN",01,1
32997,"SAINT GERMAIN",01,1
39216,"SAINT GERMAIN ",14,1
39215,"SAINT GERMAIN",14,1
39222,"SAINT GERMAIN DU CRIOULT",14,1
39221,"SAINT GERMAIN DU CRIOULT",14,1
53539,"SAINT GILLES (hameau)",37,1
53538,"SAINT GILLES (hameau)",37,1
48907,"SAINT HERBOT (hameau)",29,1
48906,"SAINT HERBOT (hameau)",29,1
47477,"SAINT HILAIRE",27,1
47476,"SAINT HILAIRE",27,1
35821,"SAINT HONORAT (ILE)",06,1
35820,"SAINT HONORAT (ILE)",06,1
82687,"SAINT HUBERT (hameau)",78,1
82688,"SAINT HUBERT (hameau)",78,1
79421,"SAINT HUGON (CHARTREUSE)",73,1
79422,"SAINT HUGON (CHARTREUSE)",73,1
53542,"SAINT JACQUES (faubourg)",37,1
53541,"SAINT JACQUES (faubourg)",37,1
34201,"SAINT JEAN ",02,1
34200,"SAINT JEAN",02,1
88693,"SAINT JEAN DE BEAUREGARD (DE)",91,1
88694,"SAINT JEAN DE BEAUREGARD (DE)",91,1
99865,"SAINT JEROME",CA,27
99876,"SAINT JEROME",CA,27
33010,"SAINT JOSEPH",01,1
33009,"SAINT JOSEPH",01,1
61512,"SAINT JOSEPH ",50,1
61511,"SAINT JOSEPH",50,1
37319,"SAINT JULIA DE BEC",11,1
439456,"SAINT JULIA DE BEC",11,1
78819,"SAINT JULIEN",72,1
78820,"SAINT JULIEN",72,1
80893,"SAINT JULIEN",76,1
80894,"SAINT JULIEN ",76,1
80895,"SAINT JULIEN ",76,1
91098,"SAINT LAMBERT",BE,4
107771,"SAINT LAMBERT",BE,4
59635,"SAINT LEGER",47,1
59634,"SAINT LEGER",47,1
67611,"SAINT LEGER DES VIGNES",58,1
67612,"SAINT LÉGER DES VIGNES",58,1
70479,"SAINT LÉGER SUR SARTHE",61,1
70480,"SAINT LEGER SUR SARTHE",61,1
58721,"SAINT LOUP",45,1
58720,"SAINT LOUP",45,1
58719,"SAINT LOUP",45,1
67613,"SAINT LOUP",58,1
67614,"SAINT LOUP",58,1
67615,"SAINT LOUP",58,1
43921,"SAINT MARC ",22,1
43920,"SAINT MARC",22,1
88019,"SAINT MARC",89,1
88020,"SAINT MARC",89,1
62394,"SAINT MARD LES ROUFFY",51,1
62393,"SAINT MARD LES ROUFFY",51,1
44438,"SAINT MARIEN",23,1
44437,"SAINT MARIEN",23,1
48921,"SAINT MARINE (hameau)",29,1
48920,"SAINT MARINE (hameau)",29,1
39260,"SAINT MARTIN",14,1
39261,"SAINT MARTIN",14,1
67617,"SAINT MARTIN",58,1
67618,"SAINT MARTIN",58,1
70485,"SAINT MARTIN",61,1
70486,"SAINT MARTIN",61,1
51870,"SAINT MARTIN DE LONDRES",34,1
100719,"SAINT MARTIN DE LONDRES",34,1
85915,"SAINT MARTIN LA RIVIERE",86,1
441907,"SAINT MARTIN LA RIVIERE",86,1
79918,"SAINT MARTIN SUR ARVE",74,1
79919,"SAINT MARTIN SUR ARVE",74,1
48928,"SAINT MAURICE (hameau)",29,1
48927,"SAINT MAURICE (hameau)",29,1
83971,"SAINT MAXENT",80,1
442118,"SAINT MAXENT",80,1
62403,"SAINT MEMMIE",51,1
62402,"SAINT MEMMIE",51,1
43930,"SAINT MICHEL ",22,1
43929,"SAINT MICHEL",22,1
43928,"SAINT MICHEL",22,1
51875,"SAINT MICHEL",34,1
51874,"SAINT MICHEL",34,1
61538,"SAINT MICHEL ",50,1
61537,"SAINT MICHEL",50,1
61536,"SAINT MICHEL",50,1
73312,"SAINT MICHEL",64,1
73313,"SAINT MICHEL",64,1
48931,"SAINT MICHEL (hameau)",29,1
48930,"SAINT MICHEL (hameau)",29,1
48934,"SAINT NICOLAS",29,1
48933,"SAINT NICOLAS",29,1
65228,"SAINT NICOLAS",55,1
65229,"SAINT NICOLAS",55,1
53555,"SAINT OUEN",37,1
53554,"SAINT OUEN",37,1
47505,"SAINT OUEN DE THOUBERVILLE",27,1
442302,"SAINT OUEN DE THOUBERVILLE",27,1
79450,"SAINT OYEN",73,1
79451,"SAINT OYEN",73,1
39283,"SAINT PAIR",14,1
